

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 21:35:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  02A7                     __pidataBANK0:
   220                           
   221                           ;initializer for _vacio
   222  02A7  340D               	retlw	13
   223  001A                     _RCREG	set	26
   224  001E                     _ADRESH	set	30
   225  0019                     _TXREG	set	25
   226  0018                     _RCSTAbits	set	24
   227  001F                     _ADCON0bits	set	31
   228  000C                     _PIR1bits	set	12
   229  000B                     _INTCONbits	set	11
   230  0006                     _PORTB	set	6
   231  0005                     _PORTA	set	5
   232  0065                     _RCIF	set	101
   233  0064                     _TXIF	set	100
   234  0099                     _SPBRG	set	153
   235  009A                     _SPBRGH	set	154
   236  0098                     _TXSTAbits	set	152
   237  009F                     _ADCON1bits	set	159
   238  008F                     _OSCCONbits	set	143
   239  008C                     _PIE1bits	set	140
   240  0086                     _TRISB	set	134
   241  0085                     _TRISA	set	133
   242  0187                     _BAUDCTLbits	set	391
   243  0189                     _ANSELH	set	393
   244  0188                     _ANSEL	set	392
   245                           
   246                           	psect	strings
   247  0022                     __pstrings:
   248  0022                     stringtab:
   249  0022                     __stringtab:
   250  0022                     stringcode:	
   251                           ;	String table - string pointers are 1 byte each
   252                           
   253  0022                     stringdir:
   254  0022  3000               	movlw	high stringdir
   255  0023  008A               	movwf	10
   256  0024  0804               	movf	4,w
   257  0025  0A84               	incf	4,f
   258  0026  0782               	addwf	2,f
   259  0027                     __stringbase:
   260  0027  3400               	retlw	0
   261  0028                     __end_of__stringtab:
   262  0028                     STR_3:
   263  0028  342D               	retlw	45	;'-'
   264  0029  342D               	retlw	45	;'-'
   265  002A  342D               	retlw	45	;'-'
   266  002B  342D               	retlw	45	;'-'
   267  002C  342D               	retlw	45	;'-'
   268  002D  342D               	retlw	45	;'-'
   269  002E  342D               	retlw	45	;'-'
   270  002F  342D               	retlw	45	;'-'
   271  0030  342D               	retlw	45	;'-'
   272  0031  342D               	retlw	45	;'-'
   273  0032  342D               	retlw	45	;'-'
   274  0033  342D               	retlw	45	;'-'
   275  0034  342D               	retlw	45	;'-'
   276  0035  342D               	retlw	45	;'-'
   277  0036  342D               	retlw	45	;'-'
   278  0037  342D               	retlw	45	;'-'
   279  0038  344D               	retlw	77	;'M'
   280  0039  3461               	retlw	97	;'a'
   281  003A  3469               	retlw	105	;'i'
   282  003B  346E               	retlw	110	;'n'
   283  003C  3420               	retlw	32	;' '
   284  003D  344D               	retlw	77	;'M'
   285  003E  3465               	retlw	101	;'e'
   286  003F  346E               	retlw	110	;'n'
   287  0040  3475               	retlw	117	;'u'
   288  0041  342D               	retlw	45	;'-'
   289  0042  342D               	retlw	45	;'-'
   290  0043  342D               	retlw	45	;'-'
   291  0044  342D               	retlw	45	;'-'
   292  0045  342D               	retlw	45	;'-'
   293  0046  342D               	retlw	45	;'-'
   294  0047  342D               	retlw	45	;'-'
   295  0048  342D               	retlw	45	;'-'
   296  0049  342D               	retlw	45	;'-'
   297  004A  342D               	retlw	45	;'-'
   298  004B  342D               	retlw	45	;'-'
   299  004C  342D               	retlw	45	;'-'
   300  004D  342D               	retlw	45	;'-'
   301  004E  342D               	retlw	45	;'-'
   302  004F  342D               	retlw	45	;'-'
   303  0050  342D               	retlw	45	;'-'
   304  0051  342D               	retlw	45	;'-'
   305  0052  342D               	retlw	45	;'-'
   306  0053  342D               	retlw	45	;'-'
   307  0054  3400               	retlw	0
   308  0055                     STR_4:
   309  0055  3461               	retlw	97	;'a'
   310  0056  3429               	retlw	41	;')'
   311  0057  3420               	retlw	32	;' '
   312  0058  344C               	retlw	76	;'L'
   313  0059  3465               	retlw	101	;'e'
   314  005A  3463               	retlw	99	;'c'
   315  005B  3474               	retlw	116	;'t'
   316  005C  3475               	retlw	117	;'u'
   317  005D  3472               	retlw	114	;'r'
   318  005E  3461               	retlw	97	;'a'
   319  005F  3420               	retlw	32	;' '
   320  0060  3464               	retlw	100	;'d'
   321  0061  3465               	retlw	101	;'e'
   322  0062  346C               	retlw	108	;'l'
   323  0063  3420               	retlw	32	;' '
   324  0064  3470               	retlw	112	;'p'
   325  0065  346F               	retlw	111	;'o'
   326  0066  3474               	retlw	116	;'t'
   327  0067  3465               	retlw	101	;'e'
   328  0068  346E               	retlw	110	;'n'
   329  0069  3463               	retlw	99	;'c'
   330  006A  3469               	retlw	105	;'i'
   331  006B  346F               	retlw	111	;'o'
   332  006C  346D               	retlw	109	;'m'
   333  006D  3465               	retlw	101	;'e'
   334  006E  3474               	retlw	116	;'t'
   335  006F  3472               	retlw	114	;'r'
   336  0070  346F               	retlw	111	;'o'
   337  0071  342E               	retlw	46	;'.'
